ordre-1;[email];2017-02-28;2592.0
ordre-2;[email];2018-05-28;5522.0
ordre-3;[email];2018-06-28;7823.0
ordre-4;[email];2019-01-20;9170.0
ordre-5;[email];2016-03-04;2592.0
ordre-6;[email];2020-04-28;2592.0
ordre-7;[email];2020-04-28;7404.0
ordre-8;[email];2020-04-28;9803.0
ordre-9;[email];2020-04-28;2592.0
ordre-10;[email];2020-04-28;2592.0
ordre-11;[email];2020-04-28;2592.0
ordre-12;[email];2020-05-02;3391.0
